Using selector: EpollSelector
Using selector: EpollSelector
Using selector: EpollSelector
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/Artorium/home/templates with glob **/*.
Watching dir /workspace/Artorium/home/templates with glob **/*.
Watching dir /workspace/Artorium/profiles/templates with glob **/*.
Watching dir /workspace/Artorium/profiles/templates with glob **/*.
Watching dir /workspace/Artorium/templates/allauth with glob **/*.
Watching dir /workspace/Artorium/templates/allauth with glob **/*.
Watching dir /workspace/Artorium/artworks/templates with glob **/*.
Watching dir /workspace/Artorium/artworks/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/Artorium/bag/templates with glob **/*.
Watching dir /workspace/Artorium/bag/templates with glob **/*.
Watching dir /workspace/Artorium/checkout/templates with glob **/*.
Watching dir /workspace/Artorium/checkout/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/templates with glob **/*.
Watching dir /workspace/Artorium/templates with glob **/*.
Watching dir /workspace/Artorium/templates with glob **/*.
Watching dir /workspace/Artorium/locale with glob **/*.mo.
Watching dir /workspace/Artorium/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/Artorium/home/locale with glob **/*.mo.
Watching dir /workspace/Artorium/home/locale with glob **/*.mo.
Watching dir /workspace/Artorium/artworks/locale with glob **/*.mo.
Watching dir /workspace/Artorium/artworks/locale with glob **/*.mo.
Watching dir /workspace/Artorium/bag/locale with glob **/*.mo.
Watching dir /workspace/Artorium/bag/locale with glob **/*.mo.
Watching dir /workspace/Artorium/checkout/locale with glob **/*.mo.
Watching dir /workspace/Artorium/checkout/locale with glob **/*.mo.
Watching dir /workspace/Artorium/profiles/locale with glob **/*.mo.
Watching dir /workspace/Artorium/profiles/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/storages/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/storages/locale with glob **/*.mo.
django.template.base.VariableDoesNotExist: Failed lookup for key [help_text_inline] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <LoginForm bound=False, valid=False, fields=(login;password;remember)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 3, 'revcounter0': 2, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f7026f71370>}, {}, {}]
Exception while resolving variable 'help_text_inline' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [help_text_inline] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <LoginForm bound=False, valid=False, fields=(login;password;remember)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 3, 'revcounter0': 2, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f7026f71370>}, {}, {}]
Exception while resolving variable 'tag' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <LoginForm bound=False, valid=False, fields=(login;password;remember)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 3, 'revcounter0': 2, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f7026f71370>}, {}]
Exception while resolving variable 'tag' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <LoginForm bound=False, valid=False, fields=(login;password;remember)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 3, 'revcounter0': 2, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f7026f71370>}, {}]
Exception while resolving variable 'tag' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <LoginForm bound=False, valid=False, fields=(login;password;remember)>}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 2, 'revcounter0': 1, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f7027054e90>}, {}]
Exception while resolving variable 'tag' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <LoginForm bound=False, valid=False, fields=(login;password;remember)>}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 2, 'revcounter0': 1, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f7027054e90>}, {}]
Exception while resolving variable 'form_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <LoginForm bound=False, valid=False, fields=(login;password;remember)>}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 2, 'revcounter0': 1, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f7027054e90>}, {}]
Exception while resolving variable 'form_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <LoginForm bound=False, valid=False, fields=(login;password;remember)>}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 2, 'revcounter0': 1, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f7027054e90>}, {}]
